  633.800000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.243898,    2.619796,    5.352515,    0.000000,    0.000000,    0.000000,    1.238224,    2.604641,    5.370243,    0.000000,    0.000000,    0.000000,    1.279344,    2.606711,    5.340383,    0.000000,    0.000000,    0.000000,    1.262200,    2.647081,    5.330111,    0.000000,    0.000000,    0.000000,    0.333803,    0.392304,    1.274909,    0.627079,    0.038946,    0.108499,    0.873095,    2.615539,    2.699934,    0.726747,    0.275879,    0.114613,    1.585254,    1.108115,    2.189028,    0.689842,    0.228766,    0.477732,    0.606277,    3.898061,    3.297893,    0.690794,    0.135222,    0.316432,    0.977771,    2.597588,    3.274086,    0.886997,    0.292997,    0.290098,    0.298738,    3.563613,    1.562849,    0.415283,    0.132728,    0.134539,    0.370394,    2.483915,    1.172086,    0.293099,    0.284547,    0.060290,
  653.600000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    0.916935,    2.670585,    4.888093,    0.000000,    0.000000,    0.000000,    0.925133,    2.679255,    4.905561,    0.000000,    0.000000,    0.000000,    0.947109,    2.655644,    4.874975,    0.000000,    0.000000,    0.000000,    0.937708,    2.701572,    4.864616,    0.000000,    0.000000,    0.000000,    0.327498,    0.485666,    1.471215,    0.653509,    0.037599,    0.100873,    1.014350,    2.874696,    2.686308,    0.759408,    0.406244,    0.127548,    2.378753,    0.902479,    2.463777,    0.800908,    0.349017,    0.669114,    0.724212,    3.992109,    3.771912,    0.766558,    0.141525,    0.342250,    1.406782,    2.531609,    3.474497,    1.009822,    0.409100,    0.447327,    0.295867,    3.807282,    1.879344,    0.449457,    0.129344,    0.157213,    0.702744,    2.795749,    1.107370,    0.277748,    0.427484,    0.095932,
  673.400000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    0.691298,    2.710684,    3.608546,    0.000000,    0.000000,    0.000000,    0.741249,    2.766321,    3.585592,    0.000000,    0.000000,    0.000000,    0.698005,    2.692952,    3.581284,    0.000000,    0.000000,    0.000000,    0.717721,    2.747185,    3.581549,    0.000000,    0.000000,    0.000000,    0.293638,    0.507171,    1.246845,    0.526477,    0.037117,    0.067270,    0.952545,    2.668649,    2.296075,    0.668376,    0.447579,    0.124719,    2.578947,    0.608476,    1.978134,    0.653840,    0.402749,    0.709633,    0.689012,    3.045365,    3.215387,    0.630070,    0.145591,    0.340970,    1.572983,    2.143844,    2.782006,    0.873453,    0.416136,    0.500829,    0.536330,    3.347590,    2.237374,    0.481100,    0.115848,    0.206334,    0.992425,    2.160743,    0.885391,    0.254666,    0.462563,    0.142511,
  693.200000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    0.632262,    2.904769,    2.934715,    0.000000,    0.000000,    0.000000,    0.700150,    2.978683,    2.864387,    0.000000,    0.000000,    0.000000,    0.627361,    2.884573,    2.889065,    0.000000,    0.000000,    0.000000,    0.661455,    2.946245,    2.900968,    0.000000,    0.000000,    0.000000,    0.279806,    0.539662,    0.966728,    0.434663,    0.032024,    0.042232,    0.804430,    2.504646,    2.134049,    0.623227,    0.416673,    0.114288,    2.356974,    0.739574,    1.267527,    0.419445,    0.396856,    0.653390,    0.645772,    2.090626,    2.304919,    0.440217,    0.165635,    0.322911,    1.475154,    1.889523,    1.955494,    0.656264,    0.351241,    0.452391,    0.694916,    3.239011,    2.429783,    0.519494,    0.122551,    0.216064,    1.099889,    1.537213,    0.938533,    0.330425,    0.410807,    0.155670,
  713.000000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    0.633608,    3.277271,    2.911868,    0.000000,    0.000000,    0.000000,    0.700697,    3.352267,    2.822179,    0.000000,    0.000000,    0.000000,    0.629565,    3.254133,    2.856692,    0.000000,    0.000000,    0.000000,    0.663353,    3.324797,    2.872637,    0.000000,    0.000000,    0.000000,    0.306095,    0.672068,    0.971040,    0.470801,    0.027827,    0.031161,    0.700619,    2.736832,    2.319539,    0.680732,    0.388866,    0.095141,    2.128270,    0.999604,    0.834139,    0.299254,    0.393651,    0.594362,    0.688556,    1.793554,    1.653177,    0.332684,    0.202984,    0.325753,    1.411261,    1.919754,    1.522646,    0.511203,    0.295422,    0.411605,    0.834479,    3.810465,    2.588138,    0.570740,    0.149284,    0.210308,    1.216532,    1.671837,    1.130426,    0.421307,    0.362713,    0.167247,
  732.800000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    0.655865,    3.823934,    3.096939,    0.000000,    0.000000,    0.000000,    0.715474,    3.895228,    3.003584,    0.000000,    0.000000,    0.000000,    0.652432,    3.796705,    3.038171,    0.000000,    0.000000,    0.000000,    0.682485,    3.879910,    3.054306,    0.000000,    0.000000,    0.000000,    0.381625,    0.929005,    1.303947,    0.604588,    0.027103,    0.032924,    0.772297,    3.528826,    2.750512,    0.834422,    0.377597,    0.078610,    1.984995,    1.209884,    0.655460,    0.304247,    0.406004,    0.554498,    0.925205,    2.127523,    1.285639,    0.334790,    0.257994,    0.398057,    1.437815,    2.259811,    1.589986,    0.504780,    0.272092,    0.396490,    1.096695,    4.889767,    2.782553,    0.636512,    0.189735,    0.248291,    1.427355,    2.246440,    1.314818,    0.497539,    0.333628,    0.205668,
  752.600000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    0.761899,    4.413205,    3.476853,    0.000000,    0.000000,    0.000000,    0.802045,    4.476544,    3.392871,    0.000000,    0.000000,    0.000000,    0.749780,    4.381496,    3.424248,    0.000000,    0.000000,    0.000000,    0.773961,    4.478445,    3.438848,    0.000000,    0.000000,    0.000000,    0.493933,    1.289322,    1.910641,    0.799072,    0.031120,    0.044870,    1.058705,    4.721383,    3.261079,    1.036018,    0.376359,    0.069104,    1.977053,    1.440044,    0.697519,    0.408795,    0.421781,    0.542353,    1.348008,    2.867868,    1.210709,    0.433234,    0.325562,    0.521382,    1.494645,    2.778517,    2.026131,    0.658163,    0.309818,    0.385836,    1.460798,    6.295683,    3.015409,    0.704373,    0.240337,    0.317965,    1.691874,    3.070461,    1.549685,    0.578261,    0.323295,    0.265780,
  772.400000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.001891,    4.476552,    4.182142,    0.000000,    0.000000,    0.000000,    1.015085,    4.522555,    4.124987,    0.000000,    0.000000,    0.000000,    0.973446,    4.443977,    4.151163,    0.000000,    0.000000,    0.000000,    0.991178,    4.543610,    4.162649,    0.000000,    0.000000,    0.000000,    0.582349,    1.563999,    2.564880,    0.956101,    0.040919,    0.064843,    1.377777,    5.654262,    3.471680,    1.150689,    0.362923,    0.059908,    2.162570,    1.672321,    0.888274,    0.542247,    0.398040,    0.560151,    1.790203,    3.620907,    1.332239,    0.542220,    0.363729,    0.624481,    1.418667,    3.182968,    2.432968,    0.866244,    0.407917,    0.342423,    1.720498,    7.254235,    3.231734,    0.721267,    0.273179,    0.363531,    1.800491,    3.757282,    1.861519,    0.632500,    0.342475,    0.314544,
  792.200000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.213434,    3.497746,    4.877943,    0.000000,    0.000000,    0.000000,    1.213574,    3.521052,    4.844235,    0.000000,    0.000000,    0.000000,    1.177878,    3.471489,    4.865719,    0.000000,    0.000000,    0.000000,    1.192160,    3.551765,    4.874448,    0.000000,    0.000000,    0.000000,    0.555417,    1.361069,    2.751252,    0.915867,    0.048585,    0.082371,    1.431621,    5.249922,    3.111468,    1.029384,    0.325916,    0.041275,    2.447490,    1.812726,    1.023967,    0.572812,    0.324515,    0.608096,    1.916543,    3.803990,    1.278147,    0.526540,    0.326416,    0.605413,    1.112465,    3.113366,    2.356916,    0.920279,    0.473834,    0.268822,    1.601529,    6.532458,    3.420649,    0.654960,    0.247644,    0.329971,    1.533636,    3.526060,    2.145179,    0.601239,    0.379225,    0.291396,
  812.000000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.299400,    2.301214,    5.340994,    0.000000,    0.000000,    0.000000,    1.298779,    2.317009,    5.313910,    0.000000,    0.000000,    0.000000,    1.267078,    2.283133,    5.331954,    0.000000,    0.000000,    0.000000,    1.279697,    2.338296,    5.339239,    0.000000,    0.000000,    0.000000,    0.461826,    0.817574,    2.534767,    0.774089,    0.049669,    0.093467,    1.282265,    4.123756,    2.774426,    0.824247,    0.298878,    0.022765,    2.707063,    1.818223,    1.189160,    0.519474,    0.263091,    0.689909,    1.794352,    3.619352,    1.087660,    0.418173,    0.260329,    0.515212,    0.839872,    2.838546,    2.108476,    0.838432,    0.476223,    0.252992,    1.297268,    5.062426,    3.639183,    0.595269,    0.193809,    0.265348,    1.160642,    2.736220,    2.398418,    0.558531,    0.392567,    0.224406,
  831.800000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.363600,    1.680866,    5.720305,    0.000000,    0.000000,    0.000000,    1.363676,    1.711506,    5.694100,    0.000000,    0.000000,    0.000000,    1.337564,    1.668261,    5.707995,    0.000000,    0.000000,    0.000000,    1.348009,    1.706590,    5.713938,    0.000000,    0.000000,    0.000000,    0.382516,    0.444993,    2.218618,    0.670303,    0.047596,    0.104804,    1.123353,    3.381999,    2.733807,    0.678307,    0.284384,    0.012380,    2.905790,    1.722501,    1.445474,    0.475131,    0.229137,    0.768314,    1.669029,    3.381117,    1.150102,    0.328556,    0.211787,    0.440557,    0.722676,    2.589713,    2.107640,    0.757197,    0.458468,    0.274146,    1.069691,    4.149431,    3.795014,    0.573737,    0.152600,    0.221794,    0.931601,    2.199625,    2.583031,    0.545750,    0.389251,    0.167978,
  851.600000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.466291,    1.581759,    6.124750,    0.000000,    0.000000,    0.000000,    1.464948,    1.630068,    6.100867,    0.000000,    0.000000,    0.000000,    1.447140,    1.571652,    6.108771,    0.000000,    0.000000,    0.000000,    1.454154,    1.602307,    6.112739,    0.000000,    0.000000,    0.000000,    0.332118,    0.383702,    1.914583,    0.600504,    0.044429,    0.120557,    1.010899,    2.987882,    2.601783,    0.573146,    0.262966,    0.008331,    3.040839,    1.597261,    1.546723,    0.450514,    0.200147,    0.823967,    1.613031,    3.186743,    1.287070,    0.276527,    0.181837,    0.396133,    0.605127,    2.412850,    2.133916,    0.707885,    0.440878,    0.276457,    0.941075,    3.619016,    3.695860,    0.563615,    0.126524,    0.197887,    0.821117,    1.905562,    2.528997,    0.527422,    0.378676,    0.129248,
  871.400000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.594334,    1.801504,    6.596471,    0.000000,    0.000000,    0.000000,    1.590783,    1.861287,    6.574199,    0.000000,    0.000000,    0.000000,    1.581302,    1.791443,    6.576118,    0.000000,    0.000000,    0.000000,    1.584805,    1.821927,    6.578172,    0.000000,    0.000000,    0.000000,    0.309267,    0.466841,    1.735410,    0.514737,    0.042617,    0.145365,    0.953646,    2.602721,    2.323717,    0.461584,    0.248279,    0.009455,    3.289247,    1.481411,    1.457796,    0.411978,    0.172899,    0.911860,    1.616516,    2.921851,    1.290428,    0.245475,    0.158008,    0.369152,    0.423829,    2.190392,    1.961869,    0.660849,    0.439230,    0.281784,    0.873033,    3.063703,    3.635607,    0.582262,    0.106437,    0.181179,    0.784374,    1.568622,    2.437484,    0.521824,    0.381693,    0.102332,
  891.200000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.739191,    2.268315,    7.153486,    0.000000,    0.000000,    0.000000,    1.732777,    2.338837,    7.131302,    0.000000,    0.000000,    0.000000,    1.731551,    2.256382,    7.127669,    0.000000,    0.000000,    0.000000,    1.731515,    2.292528,    7.128051,    0.000000,    0.000000,    0.000000,    0.308549,    0.617412,    1.689513,    0.434121,    0.043057,    0.183681,    0.993151,    2.392470,    2.335635,    0.377358,    0.262321,    0.018406,    3.761422,    1.609233,    1.496773,    0.364054,    0.170322,    1.071441,    1.665560,    2.642174,    1.368864,    0.247598,    0.141340,    0.353001,    0.292137,    1.946540,    1.855153,    0.618491,    0.458457,    0.315680,    0.932739,    2.761265,    4.012858,    0.661793,    0.091347,    0.187562,    0.865077,    1.180082,    2.691887,    0.590855,    0.409575,    0.086032,
  911.000000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.868190,    2.931787,    7.773414,    0.000000,    0.000000,    0.000000,    1.857126,    3.013455,    7.752139,    0.000000,    0.000000,    0.000000,    1.866236,    2.916893,    7.742179,    0.000000,    0.000000,    0.000000,    1.861683,    2.961999,    7.740620,    0.000000,    0.000000,    0.000000,    0.320072,    0.824891,    1.724525,    0.392011,    0.045840,    0.235424,    1.220429,    2.564979,    2.773694,    0.358446,    0.299606,    0.040774,    4.395014,    2.083175,    1.879007,    0.325862,    0.191911,    1.296207,    1.723093,    2.440650,    1.750272,    0.304791,    0.138832,    0.340483,    0.434477,    1.674755,    2.076526,    0.601673,    0.492544,    0.381849,    1.181121,    2.988677,    4.764160,    0.786147,    0.083115,    0.228323,    1.013720,    0.799427,    3.312384,    0.730143,    0.452819,    0.075734,
  930.800000,       2e+08,    2.000000,    2.000000,    2.000000,    0.000000,    0.000000,    0.000000,    1.839338,    3.679632,    8.309204,    0.000000,    0.000000,    0.000000,    1.821342,    3.768899,    8.292831,    0.000000,    0.000000,    0.000000,    1.843613,    3.661947,    8.275253,    0.000000,    0.000000,    0.000000,    1.833230,    3.715448,    8.271133,    0.000000,    0.000000,    0.000000,    0.323401,    1.086816,    1.788282,    0.412766,    0.054056,    0.283847,    1.641348,    2.978742,    3.514924,    0.422779,    0.359907,    0.078915,    4.947533,    2.791028,    2.660740,    0.352087,    0.232379,    1.530594,    1.665481,    2.377181,    2.511618,    0.417697,    0.149010,    0.311465,    0.935580,    1.234775,    2.657214,    0.618882,    0.534869,    0.492705,    1.509279,    3.713938,    5.706789,    0.923432,    0.078400,    0.273573,    1.013232,    0.948188,    4.164071,    0.896362,    0.497212,    0.058206,
